,player_id,device_id,event_dates,games_played
501,419,8,2016-09-02,2
502,409,8,2020-03-13,1
503,168,6,2016-03-24,4
504,705,6,2019-02-19,3
505,705,10,2016-06-24,5
506,83,1,2015-03-14,2
507,109,10,2022-11-03,3
508,537,8,2018-04-01,1
509,599,3,2019-06-13,4
510,180,1,2019-07-20,5
511,25,3,2018-04-02,2
512,664,2,2017-10-29,1
513,155,10,2018-03-24,1
514,805,9,2018-08-25,5
515,150,5,2019-09-14,1
516,291,9,2020-05-02,3
517,353,10,2016-12-16,5
518,127,4,2021-02-19,2
519,865,3,2020-05-19,4
520,44,6,2020-08-21,3
521,442,4,2018-06-16,4
522,25,9,2017-02-18,5
523,745,8,2015-07-27,5
524,857,7,2018-11-30,5
525,900,1,2016-11-01,2
526,240,3,2018-06-07,4
527,191,7,2017-09-21,4
528,252,10,2016-03-08,5
529,593,2,2019-08-04,3
530,970,4,2019-12-28,4
531,115,7,2018-03-30,5
532,329,6,2017-12-19,5
533,788,3,2020-12-09,4
534,520,3,2018-04-12,3
535,552,2,2016-04-01,3
536,274,2,2022-07-27,5
537,773,7,2021-05-06,1
538,536,10,2018-11-09,3
539,1,9,2019-11-29,2
540,202,8,2021-06-07,2
541,765,8,2016-01-03,3
542,212,2,2017-07-10,1
543,281,1,2019-08-20,2
544,370,9,2019-09-12,1
545,845,5,2022-09-09,4
546,932,3,2021-02-01,4
547,833,10,2018-05-16,3
548,663,8,2022-11-19,4
549,411,3,2017-11-25,3
550,408,1,2018-02-21,4
551,858,7,2019-09-18,5
552,542,10,2019-01-16,2
553,461,7,2019-12-21,1
554,42,9,2022-11-28,2
555,425,6,2021-05-28,3
556,434,1,2018-06-11,2
557,994,8,2020-10-22,3
558,724,3,2020-12-15,5
559,487,9,2015-08-06,5
560,203,5,2022-11-25,2
561,570,10,2019-09-11,5
562,38,9,2022-10-27,2
563,84,5,2017-02-12,2
564,289,3,2022-10-09,1
565,775,1,2021-11-18,4
566,735,4,2020-10-06,2
567,714,5,2017-09-12,5
568,781,4,2015-01-17,3
569,569,1,2018-09-15,1
570,279,6,2019-11-21,1
571,251,7,2019-05-20,1
572,15,10,2018-11-15,5
573,144,8,2017-01-23,3
574,561,4,2021-02-06,5
575,181,8,2021-04-29,3
576,88,9,2020-07-10,3
577,294,2,2021-02-21,2
578,347,1,2021-07-07,3
579,305,2,2018-01-23,1
580,768,10,2018-05-28,3
581,842,8,2017-03-27,3
582,723,8,2015-10-08,2
583,443,6,2019-01-29,4
584,616,8,2015-12-01,2
585,807,6,2015-03-15,3
586,492,8,2021-04-30,2
587,6,1,2019-04-20,1
588,894,6,2020-10-10,3
589,56,7,2022-03-16,2
590,764,3,2017-07-09,2
591,760,2,2016-06-02,5
592,922,6,2021-12-14,4
593,436,2,2021-12-29,1
594,681,7,2020-02-29,5
595,698,10,2022-11-15,5
596,695,10,2021-03-13,4
597,348,4,2018-03-01,5
598,203,10,2019-06-28,1
599,63,5,2015-06-07,4
600,459,10,2017-03-24,3
601,529,2,2022-06-28,5
602,224,3,2021-05-24,3
603,195,10,2021-10-18,1
604,735,5,2022-06-30,4
605,456,10,2019-01-27,1
606,72,8,2020-06-28,4
607,935,7,2019-11-16,2
608,68,10,2018-08-24,3
609,50,6,2018-03-18,2
610,688,6,2016-08-12,3
611,675,2,2017-04-22,1
612,198,9,2018-12-12,2
613,66,9,2018-04-17,4
614,779,5,2022-02-04,4
615,97,6,2020-11-05,3
616,12,10,2022-01-24,5
617,940,7,2021-05-27,4
618,281,3,2016-02-29,5
619,274,3,2016-09-02,3
620,871,6,2015-08-12,2
621,732,10,2018-05-12,4
622,983,3,2018-12-08,4
623,933,3,2022-09-10,3
624,431,1,2019-02-23,3
625,433,3,2015-02-03,4
626,430,7,2020-03-14,5
627,232,7,2019-03-28,4
628,751,3,2017-07-21,3
629,713,1,2016-01-14,1
630,132,7,2022-03-08,5
631,13,5,2019-06-14,5
632,432,4,2015-06-09,4
633,660,4,2021-09-12,5
634,736,4,2021-07-07,3
635,243,4,2017-08-30,3
636,372,7,2020-07-14,2
637,625,4,2022-10-29,3
638,644,3,2017-10-13,4
639,963,3,2021-08-04,1
640,291,2,2017-10-09,3
641,914,4,2021-06-25,3
642,468,10,2019-04-11,3
643,859,1,2021-09-02,2
644,441,10,2016-01-20,2
645,292,2,2017-12-22,2
646,886,3,2022-09-21,2
647,270,3,2016-12-11,2
648,316,3,2020-04-02,4
649,998,2,2016-12-03,4
650,412,7,2016-02-22,4
651,346,7,2022-02-19,1
652,463,9,2018-03-06,4
653,776,6,2017-09-24,3
654,282,9,2018-07-20,5
655,811,8,2022-04-15,3
656,745,7,2019-07-14,2
657,625,8,2015-05-11,1
658,733,2,2016-08-18,1
659,23,4,2015-07-10,4
660,725,10,2022-05-04,4
661,342,10,2017-11-20,5
662,109,10,2015-12-04,3
663,811,9,2015-02-20,1
664,960,3,2021-06-18,5
665,156,5,2015-06-14,5
666,10,5,2019-07-23,4
667,352,10,2021-07-24,4
668,841,3,2016-10-25,3
669,128,8,2015-07-07,5
670,27,4,2016-12-09,2
671,82,7,2019-11-28,2
672,1,8,2021-07-12,2
673,92,6,2015-01-25,5
674,456,2,2018-05-30,2
675,552,7,2022-05-06,1
676,53,3,2019-04-21,4
677,852,1,2020-03-09,4
678,678,9,2017-09-05,4
679,815,1,2022-04-11,2
680,565,7,2021-02-28,4
681,140,10,2021-03-02,4
682,423,9,2019-02-26,4
683,140,6,2017-02-17,2
684,271,9,2018-10-08,4
685,637,7,2015-01-07,2
686,303,1,2021-02-26,3
687,957,5,2022-07-13,2
688,899,8,2015-03-10,2
689,511,1,2016-05-01,4
690,955,8,2017-03-12,1
691,426,6,2022-11-28,3
692,660,6,2021-11-26,2
693,587,6,2016-09-04,2
694,409,6,2021-10-17,2
695,524,2,2016-09-25,5
696,586,5,2018-05-07,3
697,391,8,2017-08-28,3
698,453,5,2017-10-26,5
699,76,5,2020-01-07,3
700,651,5,2018-06-16,2
701,537,6,2018-10-28,4
702,375,3,2022-03-08,2
703,673,8,2016-02-01,1
704,306,9,2016-06-11,3
705,922,2,2019-12-27,4
706,959,3,2015-12-22,3
707,357,7,2017-05-15,2
708,51,8,2019-02-03,1
709,198,6,2019-11-27,5
710,654,7,2018-11-30,1
711,769,1,2015-01-02,1
712,147,6,2017-12-16,1
713,822,8,2019-11-26,3
714,461,4,2017-11-24,4
715,60,6,2015-05-01,4
716,722,3,2016-08-19,2
717,846,5,2020-03-11,1
718,329,10,2018-11-18,1
719,729,2,2019-06-15,2
720,882,1,2019-02-20,4
721,926,3,2016-05-03,3
722,102,3,2022-10-13,5
723,381,6,2019-04-29,5
724,98,6,2020-10-03,1
725,843,2,2019-08-27,5
726,671,7,2021-07-21,4
727,122,2,2022-02-08,3
728,887,5,2015-11-11,5
729,421,3,2018-05-03,1
730,81,3,2018-09-05,2
731,659,6,2021-08-03,1
732,233,7,2015-04-01,4
733,790,1,2016-04-12,5
734,130,8,2015-09-06,2
735,517,7,2016-04-24,2
736,788,10,2015-08-19,1
737,411,8,2015-05-05,3
738,636,1,2016-05-06,5
739,725,7,2022-06-24,4
740,220,9,2022-04-07,5
741,361,1,2017-03-09,4
742,803,7,2017-01-11,1
743,1,1,2015-01-05,4
744,630,6,2022-02-25,5
745,45,9,2017-11-26,2
746,983,1,2016-04-03,2
747,653,8,2021-12-19,3
748,55,8,2021-05-26,5
749,526,9,2020-12-20,3
750,246,7,2016-09-13,1
751,941,3,2017-08-10,2
752,346,9,2016-07-06,2
753,534,8,2021-03-13,2
754,512,10,2021-10-21,3
755,110,9,2020-09-18,4
756,871,7,2022-11-08,1
757,822,2,2018-08-30,2
758,16,3,2015-06-17,4
759,731,8,2022-02-01,1
760,489,1,2017-06-02,5
761,661,4,2020-06-18,2
762,170,3,2016-11-13,2
763,230,3,2015-07-23,5
764,151,2,2015-03-24,4
765,662,10,2015-05-21,4
766,262,5,2019-05-28,5
767,289,5,2020-02-25,2
768,980,4,2022-01-12,5
769,260,7,2015-11-04,2
770,300,1,2017-02-16,4
771,298,1,2022-09-05,4
772,13,2,2019-07-12,4
773,337,8,2021-07-03,2
774,583,4,2021-08-26,5
775,984,10,2017-05-29,1
776,532,6,2021-05-18,3
777,990,10,2018-03-09,2
778,917,2,2022-08-21,2
779,80,8,2018-10-17,2
780,618,7,2021-11-08,2
781,778,1,2016-12-04,1
782,979,2,2021-06-12,4
783,192,1,2017-12-01,1
784,596,7,2017-12-31,3
785,547,7,2015-07-23,5
786,483,6,2021-03-11,4
787,558,3,2021-02-02,2
788,595,6,2020-08-08,3
789,341,5,2015-04-26,2
790,77,3,2016-04-03,4
791,745,3,2020-11-23,5
792,778,10,2021-03-28,1
793,206,5,2015-06-26,3
794,413,6,2019-01-18,5
795,228,10,2020-09-24,4
796,507,7,2020-08-18,1
797,648,6,2018-05-18,2
798,810,2,2016-09-15,5
799,634,8,2019-12-09,2
800,851,5,2016-07-27,4
801,36,9,2015-05-26,2
802,152,9,2019-04-12,2
803,387,3,2017-03-05,2
804,20,7,2020-07-17,3
805,958,2,2017-07-19,4
806,77,5,2019-05-10,1
807,190,6,2022-03-14,5
808,30,2,2022-05-23,1
809,168,2,2018-12-05,4
810,255,6,2016-05-12,1
811,858,7,2021-10-17,2
812,794,3,2020-06-20,4
813,531,7,2022-04-12,4
814,762,7,2018-04-19,2
815,773,8,2018-07-09,2
816,677,7,2018-09-01,4
817,167,8,2020-01-18,1
818,471,8,2015-01-30,2
819,485,5,2018-11-19,1
820,498,1,2019-07-10,3
821,791,1,2021-10-18,5
822,935,1,2018-04-04,2
823,879,1,2015-04-14,4
824,910,6,2016-09-02,3
825,234,9,2021-04-03,4
826,124,3,2018-08-07,1
827,894,9,2022-12-10,1
828,390,9,2022-09-09,5
829,387,9,2018-09-29,1
830,775,10,2020-09-14,4
831,362,4,2020-11-28,4
832,335,3,2019-11-01,5
833,89,2,2022-07-26,4
834,37,8,2015-11-05,3
835,186,5,2021-07-24,5
836,369,1,2021-05-23,3
837,723,5,2016-11-02,1
838,696,3,2017-07-20,4
839,723,4,2017-05-10,4
840,558,3,2017-07-24,3
841,483,2,2019-10-08,3
842,982,5,2021-11-22,1
843,472,10,2017-01-07,5
844,637,4,2016-05-30,2
845,339,5,2022-04-13,2
846,827,4,2022-04-21,4
847,564,3,2020-02-07,5
848,20,8,2017-08-23,1
849,956,10,2021-09-27,2
850,433,5,2017-09-02,1
851,625,2,2021-04-09,2
852,480,7,2019-06-28,3
853,904,9,2022-12-12,4
854,897,6,2015-06-29,3
855,820,4,2019-12-05,4
856,123,9,2020-01-24,5
857,423,5,2021-07-31,4
858,436,2,2018-06-18,3
859,292,1,2016-10-14,1
860,614,7,2015-08-20,1
861,891,7,2022-03-30,3
862,489,9,2018-06-30,3
863,799,6,2016-11-21,5
864,806,9,2022-09-16,1
865,460,6,2021-07-29,1
866,908,9,2019-01-14,5
867,112,8,2018-09-18,5
868,14,3,2021-03-12,5
869,319,8,2022-05-31,3
870,446,1,2015-05-22,5
871,683,8,2019-01-30,1
872,237,7,2020-07-22,5
873,191,1,2022-01-26,5
874,80,9,2018-08-16,1
875,277,1,2022-08-13,3
876,753,5,2017-08-16,2
877,291,5,2018-08-07,3
878,469,5,2015-11-05,1
879,381,1,2022-09-19,5
880,642,2,2021-09-04,1
881,761,3,2016-09-16,2
882,980,3,2015-06-24,3
883,801,7,2021-08-22,4
884,304,8,2015-02-12,3
885,246,5,2018-10-22,2
886,401,10,2020-03-12,3
887,730,2,2017-12-20,5
888,787,7,2015-10-28,3
889,443,3,2019-03-07,1
890,562,9,2021-11-06,2
891,22,9,2021-07-28,3
892,347,10,2019-08-26,3
893,697,3,2020-11-02,2
894,299,1,2016-10-15,3
895,833,2,2017-11-16,2
896,297,10,2022-04-30,5
897,166,5,2019-06-10,3
898,455,5,2020-01-08,1
899,431,7,2020-07-23,3
900,508,1,2018-04-24,3
901,551,6,2015-07-27,1
902,216,4,2021-04-08,2
903,617,8,2015-01-30,1
904,259,9,2016-03-29,1
905,393,4,2018-03-23,3
906,286,2,2018-03-23,3
907,846,10,2018-06-10,1
908,253,10,2015-09-24,1
909,902,7,2022-01-31,2
910,996,10,2019-11-17,3
911,781,4,2018-08-27,2
912,763,2,2019-05-19,1
913,404,2,2020-07-16,1
914,953,1,2022-05-10,4
915,775,8,2021-01-28,1
916,462,9,2019-01-05,3
917,851,5,2022-12-12,5
918,442,5,2015-03-09,5
919,959,5,2021-06-21,5
920,135,8,2022-11-22,2
921,469,5,2016-03-03,1
922,217,6,2018-10-07,3
923,61,6,2021-12-05,5
924,593,10,2019-07-09,1
925,191,1,2017-09-21,1
926,527,7,2017-12-16,5
927,811,7,2021-02-20,2
928,661,2,2021-05-22,1
929,236,1,2016-03-29,1
930,534,10,2016-04-20,3
931,257,7,2020-02-02,5
932,871,4,2022-10-29,1
933,652,7,2018-05-08,5
934,446,2,2017-10-28,4
935,869,2,2021-03-05,5
936,292,5,2017-01-11,5
937,652,8,2019-04-12,4
938,615,8,2020-02-16,1
939,979,5,2017-05-25,2
940,415,2,2015-01-25,2
941,561,4,2019-12-01,1
942,44,10,2019-09-07,2
943,157,10,2018-03-07,5
944,30,6,2020-03-11,1
945,630,4,2021-06-12,2
946,552,7,2022-12-18,1
947,520,10,2016-04-27,3
948,309,4,2016-10-06,1
949,17,9,2017-07-21,1
950,421,5,2021-12-01,1
951,570,5,2021-05-01,2
952,833,9,2018-06-25,1
953,181,1,2021-01-09,4
954,477,5,2020-10-03,5
955,176,9,2017-12-07,2
956,178,8,2015-03-31,1
957,24,10,2019-10-22,3
958,458,6,2016-04-23,4
959,5,2,2017-03-06,2
960,736,7,2022-08-02,1
961,827,8,2018-07-02,4
962,117,5,2018-04-17,4
963,435,10,2021-04-27,5
964,585,7,2016-12-28,2
965,984,9,2016-10-24,4
966,398,8,2016-06-02,5
967,451,1,2022-09-23,3
968,443,2,2015-08-05,3
969,493,10,2021-03-01,3
970,761,3,2018-10-05,4
971,592,3,2018-06-04,4
972,260,1,2019-11-20,5
973,361,10,2022-05-06,1
974,216,2,2019-11-08,2
975,830,10,2022-03-30,2
976,631,6,2019-06-18,3
977,342,4,2016-01-29,4
978,42,8,2021-01-17,5
979,356,3,2022-12-19,3
980,753,7,2018-07-18,5
981,564,1,2015-02-16,3
982,554,7,2018-06-25,5
983,500,5,2016-09-17,1
984,665,6,2022-07-27,1
985,131,10,2020-09-02,5
986,531,5,2018-11-08,3
987,561,9,2017-05-31,3
988,65,2,2019-10-14,5
989,190,1,2020-11-07,2
990,834,6,2018-11-10,5
991,26,3,2017-12-24,5
992,914,9,2016-03-24,2
993,545,4,2016-05-05,1
994,966,3,2015-07-05,4
995,495,5,2019-09-05,4
996,186,9,2022-07-07,3
997,20,9,2021-09-27,1
998,883,6,2015-02-07,1
999,725,9,2020-06-25,3
